Problem 1: Calculating Pi...
Digits of Pi in base-16: [3, 2, 4, 3, 15, 6, 10, 8, 8, 8, 5, 10, 3, 0, 8, 13, 3, 1, 3, 1, 9, 8, 10, 2, 14, 0, 3, 7, 0, 7, 3, ...


Problem 2: Translating Pi to base-26...
Digits of Pi in base-26: NotImplemented


Problem 3: Converting Pi using basic alphabet
Problem 4: Getting word matches
  ---- commented out -----
NotImplemented
Problem 5: Getting word matches with base-100 and
        		           frequency dictionary
Frequency dictionary generated: NotImplemented

         40034238 function calls (40034192 primitive calls) in 29.506 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 PiGenerator.py:3(<module>)
  7996000    6.767    0.000   20.767    0.000 PiGenerator.py:37(powerMod)
     2000    0.008    0.000   29.538    0.015 PiGenerator.py:59(piDigit)
     8000    6.841    0.001   29.528    0.004 PiGenerator.py:82(piTerm)
        2    0.000    0.000    0.000    0.000 WordFinder.py:17(getSubstrings)
        1    0.000    0.000    0.000    0.000 WordFinder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 WordFinder.py:2(WordFinder)
        2    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:239(__init__)
       20    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        2    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 locale.py:555(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 main.py:109(verifyinput)
        5    0.000    0.000    0.000    0.000 main.py:112(MaybeTruncateString)
        1    0.000    0.000    0.001    0.001 main.py:13(__init__)
        1    0.000    0.000   29.545   29.545 main.py:2(<module>)
        1    0.000    0.000   29.541   29.541 main.py:25(main)
        1    0.000    0.000    0.000    0.000 main.py:8(Main)
       14    0.000    0.000    0.000    0.000 {built-in method OpenKey}
        6    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      2/1    0.000    0.000    0.001    0.001 {built-in method __import__}
        7    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        1    0.000    0.000    0.000    0.000 {built-in method _getdefaultlocale}
       29    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
       16    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method charmap_decode}
       20    0.000    0.000    0.000    0.000 {built-in method charmap_encode}
      8/1    0.000    0.000   29.545   29.545 {built-in method exec}
  8000000    1.852    0.000    1.852    0.000 {built-in method floor}
       16    0.000    0.000    0.000    0.000 {built-in method get_ident}
        9    0.000    0.000    0.000    0.000 {built-in method getattr}
       23    0.000    0.000    0.000    0.000 {built-in method hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method init_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       15    0.000    0.000    0.000    0.000 {built-in method isinstance}
       21    0.000    0.000    0.000    0.000 {built-in method len}
        3    0.000    0.000    0.000    0.000 {built-in method listdir}
        7    0.000    0.000    0.000    0.000 {built-in method loads}
        1    0.000    0.000    0.000    0.000 {built-in method open}
  7996000    9.767    0.000    9.767    0.000 {built-in method pow}
       10    0.000    0.000    0.000    0.000 {built-in method print}
       37    0.000    0.000    0.000    0.000 {built-in method release_lock}
        6    0.000    0.000    0.000    0.000 {built-in method setattr}
       29    0.001    0.000    0.001    0.000 {built-in method stat}
       22    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     3014    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
  8014036    3.649    0.000    3.649    0.000 {method 'format' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       37    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       77    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}


